latitud,longitud,pot,usuario,fecha,test_name,observacion,operador,rssi,marca,imsi,modelo,pot_db
-17.396179,-66.156981,-50,andy2662,2021-10-17 11:51:35.639678,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395695,-66.157088,-50,andy2662,2021-10-17 11:51:25.638518,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395354,-66.157196,-57,andy2662,2021-10-17 11:51:16.630546,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395183,-66.157274,-56,andy2662,2021-10-17 11:50:56.625956,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394717,-66.157299,-57,andy2662,2021-10-17 11:50:47.630293,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394282,-66.157439,-50,andy2662,2021-10-17 11:50:35.632806,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394021,-66.157531,-50,andy2662,2021-10-17 11:50:16.635699,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.393569,-66.157577,-44,andy2662,2021-10-17 11:50:06.626984,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.393293,-66.157665,-52,andy2662,2021-10-17 11:49:57.635130,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.392736,-66.157815,-57,andy2662,2021-10-17 11:49:45.639744,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.392498,-66.158079,-53,andy2662,2021-10-17 11:49:33.639354,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.392584,-66.158641,-55,andy2662,2021-10-17 11:49:25.225992,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.392839,-66.158746,-53,andy2662,2021-10-17 11:49:08.652759,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.393077,-66.15875,-53,andy2662,2021-10-17 11:48:33.692365,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.393441,-66.158668,-53,andy2662,2021-10-17 11:48:24.651115,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.393836,-66.15863,-46,andy2662,2021-10-17 11:48:14.653790,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.393957,-66.158609,-49,andy2662,2021-10-17 11:47:59.658187,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394392,-66.158493,-51,andy2662,2021-10-17 11:47:46.666960,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394763,-66.158389,-47,andy2662,2021-10-17 11:47:37.677469,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394892,-66.158359,-49,andy2662,2021-10-17 11:47:28.672926,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39521,-66.158283,-49,andy2662,2021-10-17 11:47:18.677603,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395474,-66.158139,-59,andy2662,2021-10-17 11:47:09.682588,Centro Prueba 1,Ninguna,Entel,22,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395426,-66.157792,-42,andy2662,2021-10-17 11:47:00.682216,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395391,-66.157449,-49,andy2662,2021-10-17 11:46:51.688602,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395372,-66.157109,-53,andy2662,2021-10-17 11:46:42.691431,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395311,-66.156882,-52,andy2662,2021-10-17 11:46:14.166516,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395298,-66.156631,-58,andy2662,2021-10-17 11:46:04.719192,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395276,-66.156538,-55,andy2662,2021-10-17 11:45:50.730020,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395252,-66.156426,-52,andy2662,2021-10-17 11:45:40.727706,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395196,-66.156151,-48,andy2662,2021-10-17 11:45:30.725906,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395189,-66.156098,-43,andy2662,2021-10-17 11:45:20.723285,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39516,-66.155919,-52,andy2662,2021-10-17 11:45:10.737925,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395095,-66.155346,-56,andy2662,2021-10-17 11:44:58.722230,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395034,-66.154951,-50,andy2662,2021-10-17 11:44:49.734483,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395046,-66.15473,-41,andy2662,2021-10-17 11:44:38.724859,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395063,-66.154415,-55,andy2662,2021-10-17 11:44:29.717518,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395125,-66.154126,-47,andy2662,2021-10-17 11:44:20.717201,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395652,-66.153972,-54,andy2662,2021-10-17 11:44:04.717168,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395967,-66.153898,-50,andy2662,2021-10-17 11:43:55.714301,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396026,-66.154019,-48,andy2662,2021-10-17 11:43:45.714133,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396039,-66.154142,-54,andy2662,2021-10-17 11:43:36.262214,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396202,-66.154857,-49,andy2662,2021-10-17 11:43:06.715454,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396262,-66.155251,-59,andy2662,2021-10-17 11:42:57.727296,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396311,-66.155531,-55,andy2662,2021-10-17 11:42:48.710280,Centro Prueba 1,Ninguna,Entel,22,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39639,-66.155959,-57,andy2662,2021-10-17 11:42:39.710557,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396442,-66.156381,-55,andy2662,2021-10-17 11:42:29.710209,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396549,-66.156893,-53,andy2662,2021-10-17 11:42:19.709358,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396603,-66.157298,-58,andy2662,2021-10-17 11:42:10.706444,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396672,-66.157619,-52,andy2662,2021-10-17 11:41:59.706437,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396694,-66.157946,-50,andy2662,2021-10-17 11:41:50.703643,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397003,-66.158033,-49,andy2662,2021-10-17 11:41:35.706760,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39754,-66.157935,-43,andy2662,2021-10-17 11:41:21.703325,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397665,-66.157744,-49,andy2662,2021-10-17 11:41:12.734905,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397528,-66.15721,-51,andy2662,2021-10-17 11:40:57.699781,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39752,-66.156848,-49,andy2662,2021-10-17 11:40:48.699242,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397434,-66.15651,-39,andy2662,2021-10-17 11:40:38.701365,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397251,-66.155583,-56,andy2662,2021-10-17 11:40:27.234720,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397202,-66.154921,-40,andy2662,2021-10-17 11:40:11.697803,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397144,-66.1545,-52,andy2662,2021-10-17 11:40:03.702497,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397091,-66.153986,-46,andy2662,2021-10-17 11:39:42.696655,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397099,-66.153588,-46,andy2662,2021-10-17 11:39:33.698507,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397241,-66.153481,-50,andy2662,2021-10-17 11:39:24.698453,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.3974,-66.153468,-36,andy2662,2021-10-17 11:39:15.698452,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397851,-66.153438,-50,andy2662,2021-10-17 11:39:04.695330,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398135,-66.153479,-57,andy2662,2021-10-17 11:38:55.715004,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398168,-66.153636,-57,andy2662,2021-10-17 11:38:24.697070,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398216,-66.153931,-54,andy2662,2021-10-17 11:38:08.702592,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398261,-66.154245,-57,andy2662,2021-10-17 11:37:30.708289,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398245,-66.154397,-54,andy2662,2021-10-17 11:37:18.709543,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39838,-66.154603,-55,andy2662,2021-10-17 11:36:57.744821,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398382,-66.154882,-44,andy2662,2021-10-17 11:36:33.702598,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398449,-66.155166,-49,andy2662,2021-10-17 11:36:24.707214,Centro Prueba 1,Ninguna,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398511,-66.155601,-47,andy2662,2021-10-17 11:36:14.129591,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398593,-66.15595,-51,andy2662,2021-10-17 11:35:53.696434,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398734,-66.156448,-57,andy2662,2021-10-17 11:35:44.689260,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398744,-66.156809,-40,andy2662,2021-10-17 11:35:35.704780,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398794,-66.157246,-50,andy2662,2021-10-17 11:35:26.691307,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398916,-66.157626,-48,andy2662,2021-10-17 11:35:16.697314,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39931,-66.157724,-40,andy2662,2021-10-17 11:35:05.691030,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.399427,-66.15742,-32,andy2662,2021-10-17 11:34:55.706680,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.399421,-66.156877,-49,andy2662,2021-10-17 11:34:43.691210,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.399156,-66.156624,-47,andy2662,2021-10-17 11:34:33.227156,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398537,-66.156699,-46,andy2662,2021-10-17 11:34:07.694441,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398365,-66.156708,-47,andy2662,2021-10-17 11:33:50.691294,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.398192,-66.156753,-60,andy2662,2021-10-17 11:33:42.687227,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.397435,-66.156908,-48,andy2662,2021-10-17 11:33:29.728863,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396864,-66.156988,-46,andy2662,2021-10-17 11:33:15.694858,Centro Prueba 1,Ninguna,Entel,32,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396301,-66.157103,-48,andy2662,2021-10-17 11:33:06.741897,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395799,-66.15705,-48,andy2662,2021-10-17 11:32:57.694182,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395345,-66.156857,-47,andy2662,2021-10-17 11:32:38.689695,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395328,-66.156493,-53,andy2662,2021-10-17 11:32:29.681892,Centro Prueba 1,Ninguna,Entel,28,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39537,-66.156068,-48,andy2662,2021-10-17 11:32:20.679789,Centro Prueba 1,Ninguna,Entel,23,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395737,-66.155999,-65,andy2662,2021-10-17 11:32:11.677353,Centro Prueba 1,Ninguna,Entel,21,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396185,-66.156014,-58,andy2662,2021-10-17 11:32:02.674755,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396372,-66.156238,-56,andy2662,2021-10-17 11:31:53.670846,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396455,-66.156769,-50,andy2662,2021-10-17 11:31:43.678201,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.396225,-66.157132,-51,andy2662,2021-10-17 11:31:34.662095,Centro Prueba 1,Ninguna,Entel,30,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395495,-66.157238,-55,andy2662,2021-10-17 11:31:25.186724,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394955,-66.157371,-51,andy2662,2021-10-17 11:30:50.620715,Centro Prueba 1,Ninguna,Entel,24,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.39332,-66.157043,-53,andy2662,2021-10-17 11:30:34.618353,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.392408,-66.157023,-53,andy2662,2021-10-17 11:30:24.617257,Centro Prueba 1,Ninguna,Entel,26,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394566,-66.15792,-48,andy2662,2021-10-17 11:30:14.659335,Centro Prueba 1,Ninguna,Entel,29,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.394773,-66.158403,-50,andy2662,2021-10-17 11:29:57.622569,Centro Prueba 1,Ninguna,Entel,31,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.395344,-66.15823,-52,andy2662,2021-10-17 11:29:07.669421,Centro Prueba 1,Ninguna,Entel,27,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.356851,-66.200075,-58,andy2662,2021-10-17 00:28:07.636544,Scuba,Noche,Entel,25,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.356857,-66.200047,-49,andy2662,2021-10-17 00:24:11.660938,Noche,Prueba 1,Tigo,28,ZTE CORPORATION,736030057419257,MF193A,1.0
-17.356862,-66.200051,-48,andy2662,2021-10-17 00:24:00.667890,Noche,Prueba 1,Tigo,28,ZTE CORPORATION,736030057419257,MF193A,1.0
-17.356857,-66.200054,-50,andy2662,2021-10-17 00:23:45.663289,Noche,Prueba 1,Tigo,28,ZTE CORPORATION,736030057419257,MF193A,1.0
-17.356835,-66.200047,-58,andy2662,2021-10-17 00:22:52.663497,Noche,Prueba 1,Entel,21,ZTE CORPORATION,736023035923079,MF193A,1.0
-17.356825,-66.200057,-67,andy2662,2021-10-17 00:20:29.665874,Noche,Prueba 1,Viva,21,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.356814,-66.200046,-66,andy2662,2021-10-17 00:20:08.208031,Noche,Prueba 1,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.35683,-66.200076,-59,andy2662,2021-10-14 10:16:51.660156,Nueva prueba,1234,Viva,23,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.356659,-66.199807,-82,andres,2021-06-28 10:18:06.763489,Prueba Colcapirhua,En automovil,Viva,11,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.356736,-66.199412,-81,andres,2021-06-28 10:17:57.747906,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.356845,-66.198925,-80,andres,2021-06-28 10:17:48.748957,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.356959,-66.19849,-70,andres,2021-06-28 10:17:39.740105,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.357409,-66.198301,-75,andres,2021-06-28 10:17:24.738129,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.357812,-66.198454,-81,andres,2021-06-28 10:17:15.761096,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.35854,-66.19868,-77,andres,2021-06-28 10:17:06.729095,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.359078,-66.198862,-75,andres,2021-06-28 10:16:57.728177,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.359536,-66.199038,-79,andres,2021-06-28 10:16:46.723672,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.360199,-66.199256,-79,andres,2021-06-28 10:16:37.715826,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.360541,-66.198759,-69,andres,2021-06-28 10:16:27.711331,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.360841,-66.198233,-68,andres,2021-06-28 10:16:18.704838,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.361138,-66.197661,-71,andres,2021-06-28 10:16:08.700711,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.361433,-66.197107,-71,andres,2021-06-28 10:15:56.697057,Prueba Colcapirhua,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.362223,-66.197238,-60,andres,2021-06-28 10:15:42.694557,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.364151,-66.197917,-68,andres,2021-06-28 10:15:23.692142,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.365094,-66.198242,-67,andres,2021-06-28 10:15:05.687258,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.36611,-66.198558,-65,andres,2021-06-28 10:14:54.693355,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
