latitud,longitud,pot,usuario,fecha,test_name,observacion,operador,rssi,marca,imsi,modelo,pot_db
-17.366801,-66.198751,-68,andres,2021-06-28 10:14:42.708364,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.366878,-66.198572,-73,andres,2021-06-28 10:14:27.383414,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.36706,-66.197863,-78,andres,2021-06-28 10:14:09.677965,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.367292,-66.196647,-69,andres,2021-06-28 10:13:56.675795,Prueba Colcapirhua,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.367452,-66.196136,-67,andres,2021-06-28 10:13:46.667753,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.368008,-66.196352,-67,andres,2021-06-28 10:13:32.673311,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.368652,-66.196554,-66,andres,2021-06-28 10:13:21.665089,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.368931,-66.19665,-66,andres,2021-06-28 10:13:11.664920,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.369233,-66.196753,-68,andres,2021-06-28 10:12:59.665905,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.370198,-66.197091,-75,andres,2021-06-28 10:12:46.654872,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.370697,-66.197277,-72,andres,2021-06-28 10:12:37.657193,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.371249,-66.197467,-69,andres,2021-06-28 10:12:28.666878,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.372029,-66.197786,-76,andres,2021-06-28 10:12:18.652298,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.372761,-66.198162,-72,andres,2021-06-28 10:12:09.655852,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373373,-66.19849,-69,andres,2021-06-28 10:12:00.656561,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373812,-66.19874,-70,andres,2021-06-28 10:11:51.651834,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.374079,-66.198916,-66,andres,2021-06-28 10:11:40.645411,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373984,-66.199178,-73,andres,2021-06-28 10:11:31.679157,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373626,-66.199912,-77,andres,2021-06-28 10:11:22.647903,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373317,-66.200452,-81,andres,2021-06-28 10:11:13.649192,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373195,-66.200714,-74,andres,2021-06-28 10:11:04.653122,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373045,-66.201049,-80,andres,2021-06-28 10:10:55.647668,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.372707,-66.201643,-71,andres,2021-06-28 10:10:44.647236,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.371349,-66.204581,-54,andres,2021-06-28 10:10:08.680969,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.371005,-66.205337,-57,andres,2021-06-28 10:09:59.666003,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.370545,-66.206235,-66,andres,2021-06-28 10:09:50.615386,Prueba Colcapirhua,En automovil,Viva,25,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.370306,-66.206783,-56,andres,2021-06-28 10:09:38.400482,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.370105,-66.207184,-61,andres,2021-06-28 10:09:29.406709,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.370701,-66.207344,-66,andres,2021-06-28 10:09:14.405460,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.371279,-66.207373,-58,andres,2021-06-28 10:09:01.417612,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.371806,-66.20737,-64,andres,2021-06-28 10:08:50.421538,Prueba Colcapirhua,En automovil,Viva,21,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.372293,-66.207365,-58,andres,2021-06-28 10:08:41.427309,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.37314,-66.207382,-67,andres,2021-06-28 10:08:27.124858,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.373915,-66.207387,-64,andres,2021-06-28 10:07:59.450815,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.374593,-66.207409,-61,andres,2021-06-28 10:07:44.456705,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.37513,-66.207414,-73,andres,2021-06-28 10:07:33.471253,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.375545,-66.20741,-73,andres,2021-06-28 10:07:24.467224,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.376015,-66.207411,-81,andres,2021-06-28 10:07:14.476200,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.376429,-66.207436,-66,andres,2021-06-28 10:07:04.470758,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.376886,-66.20744,-73,andres,2021-06-28 10:06:55.484305,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.377656,-66.207455,-75,andres,2021-06-28 10:06:44.036993,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.378312,-66.207428,-72,andres,2021-06-28 10:06:27.177060,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.378675,-66.207424,-66,andres,2021-06-28 10:06:16.501574,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.379036,-66.207427,-67,andres,2021-06-28 10:06:04.512341,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.37934,-66.207446,-73,andres,2021-06-28 10:05:53.516268,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.379671,-66.207458,-69,andres,2021-06-28 10:05:42.522029,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.3803,-66.207631,-74,andres,2021-06-28 10:05:27.531863,Prueba Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.380778,-66.20779,-80,andres,2021-06-28 10:05:17.534724,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.381349,-66.207964,-78,andres,2021-06-28 10:05:06.550617,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.381982,-66.208125,-75,andres,2021-06-28 10:04:55.545415,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.382995,-66.2079,-74,andres,2021-06-28 10:04:44.558784,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.383897,-66.207898,-71,andres,2021-06-28 10:04:35.558633,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.384548,-66.207858,-75,andres,2021-06-28 10:04:24.566663,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.384551,-66.207859,-78,andres,2021-06-28 10:04:15.569615,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.384565,-66.20786,-78,andres,2021-06-28 10:04:02.575896,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.384846,-66.207865,-80,andres,2021-06-28 10:03:53.580051,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.387189,-66.207884,-81,andres,2021-06-28 10:03:42.122762,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.388684,-66.207909,-64,andres,2021-06-28 10:03:27.268168,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.389719,-66.207951,-61,andres,2021-06-28 10:03:17.605628,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390145,-66.207971,-48,andres,2021-06-28 10:03:03.613445,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390612,-66.207991,-72,andres,2021-06-28 10:02:51.629714,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391336,-66.20805,-69,andres,2021-06-28 10:02:39.641994,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392135,-66.208108,-55,andres,2021-06-28 10:02:28.648532,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392283,-66.208304,-65,andres,2021-06-28 10:01:55.685457,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392277,-66.208559,-71,andres,2021-06-28 10:01:40.732325,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392246,-66.20951,-72,andres,2021-06-28 10:01:27.802223,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392174,-66.211265,-74,andres,2021-06-28 10:01:18.808174,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392101,-66.213015,-69,andres,2021-06-28 10:01:10.800613,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392004,-66.215177,-73,andres,2021-06-28 10:01:00.805580,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39187,-66.218282,-70,andres,2021-06-28 10:00:50.343229,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391812,-66.219724,-63,andres,2021-06-28 10:00:20.786158,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39181,-66.219722,-70,andres,2021-06-28 10:00:11.783756,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391803,-66.219732,-73,andres,2021-06-28 10:00:00.781065,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39179,-66.219872,-61,andres,2021-06-28 09:59:51.773154,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391759,-66.220554,-70,andres,2021-06-28 09:59:42.771840,Prueba Colcapirhua,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391696,-66.221744,-63,andres,2021-06-28 09:59:31.762615,Prueba Colcapirhua,En automovil,Viva,26,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391629,-66.223312,-56,andres,2021-06-28 09:59:19.759992,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391566,-66.224852,-56,andres,2021-06-28 09:59:08.749616,Prueba Colcapirhua,En automovil,Viva,24,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391502,-66.226287,-52,andres,2021-06-28 09:58:58.742280,Prueba Colcapirhua,En automovil,Viva,28,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391451,-66.227403,-56,andres,2021-06-28 09:58:49.733395,Prueba Colcapirhua,En automovil,Viva,27,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391403,-66.228482,-55,andres,2021-06-28 09:58:40.724316,Prueba Colcapirhua,En automovil,Viva,23,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391363,-66.229532,-62,andres,2021-06-28 09:58:31.709962,Prueba Colcapirhua,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391334,-66.230426,-72,andres,2021-06-28 09:58:21.693946,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391305,-66.230893,-66,andres,2021-06-28 09:58:12.675355,Prueba Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391281,-66.231358,-74,andres,2021-06-28 09:58:01.717602,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391185,-66.233613,-70,andres,2021-06-28 09:57:49.223168,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391055,-66.236664,-68,andres,2021-06-28 09:57:24.679177,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391011,-66.237775,-70,andres,2021-06-28 09:57:16.674246,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391024,-66.238692,-69,andres,2021-06-28 09:57:07.670985,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39097,-66.238994,-73,andres,2021-06-28 09:56:58.675945,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390967,-66.239004,-78,andres,2021-06-28 09:56:49.683402,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390927,-66.239341,-73,andres,2021-06-28 09:56:37.691736,Prueba Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390894,-66.240545,-66,andres,2021-06-28 09:56:27.690308,Prueba Colcapirhua,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390885,-66.241897,-74,andres,2021-06-28 09:56:18.702385,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390915,-66.243664,-75,andres,2021-06-28 09:56:05.721488,Prueba Colcapirhua,En automovil,Viva,13,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39099,-66.244377,-78,andres,2021-06-28 09:55:56.727309,Prueba Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390726,-66.244556,-75,andres,2021-06-28 09:55:47.720196,Prueba Colcapirhua,En automovil,Viva,12,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390503,-66.244501,-77,andres,2021-06-28 09:55:32.717294,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390139,-66.244502,-79,andres,2021-06-28 09:55:21.719287,Prueba Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.389316,-66.244366,-78,andres,2021-06-28 09:45:15.625301,Test 1 Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.389154,-66.244441,-76,andres,2021-06-28 09:44:58.627129,Test 1 Colcapirhua,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.38908,-66.244245,-75,andres,2021-06-28 09:44:49.629758,Test 1 Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.389049,-66.243714,-67,andres,2021-06-28 09:44:33.627262,Test 1 Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.389283,-66.243617,-70,andres,2021-06-28 09:44:24.629661,Test 1 Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.389744,-66.243565,-71,andres,2021-06-28 09:44:16.632801,Test 1 Colcapirhua,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39021,-66.243547,-75,andres,2021-06-28 09:44:05.632977,Test 1 Colcapirhua,En automovil,Viva,15,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390527,-66.243602,-71,andres,2021-06-28 09:43:57.638464,Test 1 Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390819,-66.243794,-74,andres,2021-06-28 09:43:46.639157,Test 1 Colcapirhua,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39098,-66.243971,-77,andres,2021-06-28 09:43:36.640830,Test 1 Colcapirhua,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.390901,-66.245261,-70,andres,2021-06-28 09:43:10.656361,Test 1 Quillacollo,En automovil,Viva,14,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39095,-66.246626,-80,andres,2021-06-28 09:42:58.669562,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391058,-66.248906,-65,andres,2021-06-28 09:42:49.241569,Test 1 Quillacollo,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391293,-66.252013,-71,andres,2021-06-28 09:42:21.710471,Test 1 Quillacollo,En automovil,Viva,16,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391421,-66.253276,-73,andres,2021-06-28 09:42:12.724148,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391537,-66.254409,-70,andres,2021-06-28 09:42:04.747239,Test 1 Quillacollo,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391659,-66.255645,-66,andres,2021-06-28 09:41:55.776287,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391772,-66.256823,-69,andres,2021-06-28 09:41:46.813683,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.391879,-66.257811,-72,andres,2021-06-28 09:41:37.855134,Test 1 Quillacollo,En automovil,Viva,22,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392027,-66.259265,-61,andres,2021-06-28 09:41:27.534161,Test 1 Quillacollo,En automovil,Viva,20,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392115,-66.260115,-65,andres,2021-06-28 09:41:16.841034,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39215,-66.260495,-76,andres,2021-06-28 09:41:08.838898,Test 1 Quillacollo,En automovil,Viva,17,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392144,-66.260524,-70,andres,2021-06-28 09:40:56.836479,Test 1 Quillacollo,En automovil,Viva,18,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.39214,-66.260529,-73,andres,2021-06-28 09:40:48.837518,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392137,-66.260554,-70,andres,2021-06-28 09:40:40.827038,Test 1 Quillacollo,En automovil,Viva,19,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.3922,-66.261303,-79,andres,2021-06-28 09:40:29.852018,Test 1 Quillacollo,En automovil,Viva,7,ZTE CORPORATION,736010912233332,MF193A,1.0
-17.392311,-66.262514,-78,andres,2021-06-28 09:40:21.829119,Test 1 Quillacollo,En automovil,Viva,5,ZTE CORPORATION,736010912233332,MF193A,1.0
