latitud,longitud,pot,usuario,fecha,test_name,observacion,operador,rssi,marca,imsi,modelo
-17.356921,-66.200123,-57,andres,2021-05-29 12:41:38.748311,Test1,Nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356978,-66.200167,-57,andres,2021-05-29 12:41:22.399478,Test1,Nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356806,-66.200027,-63,andres,2021-05-28 23:09:18.123154,test1,nada,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356813,-66.200041,-63,andres,2021-05-28 23:07:26.737233,test2,nada,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356856,-66.20005,-63,andres,2021-05-28 23:05:00.368285,test1,nada,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356949,-66.200056,-61,andres,2021-05-28 23:00:18.107614,test1,nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356907,-66.200032,-57,andres,2021-05-28 22:56:57.782272,test1,nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356861,-66.200076,-65,andres,2021-05-28 17:40:04.787566,test1,nada,Tigo,24,ZTE CORPORATION,736030057419257,MF193A
-17.356796,-66.20005,-65,paco,2021-05-28 17:13:56.772637,test1,Nada,Tigo,24,ZTE CORPORATION,736030057419257,MF193A
-17.356793,-66.200046,-63,paco,2021-05-28 17:13:48.768106,test1,Nada,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356781,-66.200031,-55,paco,2021-05-28 17:13:38.793282,test1,Nada,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356891,-66.20004,-57,paco,2021-05-28 16:37:03.760236,test1,Nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356827,-66.200014,-59,andres,2021-05-28 16:36:40.761388,test1,nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356812,-66.20002,-59,andres,2021-05-28 16:35:44.767605,test1,nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356918,-66.200037,-61,andres,2021-05-28 16:31:12.766106,test1,nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356843,-66.200142,-57,paco,2021-05-28 16:14:13.774204,Test paco,Nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356841,-66.200126,-57,paco,2021-05-28 16:14:04.402313,Test paco,Nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356808,-66.200115,-59,paco,2021-05-28 16:13:46.764537,Test paco,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356788,-66.200114,-57,paco,2021-05-28 16:13:33.774490,Test paco,Nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356774,-66.200116,-59,paco,2021-05-28 16:13:25.761845,Test paco,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356813,-66.200118,-59,paco,2021-05-28 16:13:17.757516,Test paco,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356807,-66.200122,-59,paco,2021-05-28 16:13:09.760814,Test paco,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356872,-66.200046,-59,paco,2021-05-28 16:12:35.774185,Test paco,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356924,-66.200107,-61,andres,2021-05-28 16:11:42.775368,test2,nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356917,-66.200097,-57,paco,2021-05-28 16:08:38.763927,Prueba1,Nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.35692,-66.200102,-59,paco,2021-05-28 16:08:32.766058,Prueba1,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356932,-66.200099,-61,andres,2021-05-28 16:04:07.768320,test1,nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356693,-66.200022,-61,paco,2021-05-28 16:00:59.759856,Prueba1,Nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356822,-66.200101,-61,andres,2021-05-28 15:45:02.757064,test1,nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356812,-66.200105,-63,andres,2021-05-28 15:44:39.759898,test1,nada,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356856,-66.200097,-61,andres,2021-05-28 15:43:43.763619,test1,nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356893,-66.200091,-61,andres,2021-05-28 15:43:24.763595,prueba1,nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356844,-66.200027,-63,andres,2021-05-28 14:37:26.769313,uno,dos,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356845,-66.200039,-63,paco,2021-05-28 14:37:08.771434,Uno,Dos,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356844,-66.200032,-59,paco,2021-05-28 14:37:00.768383,Uno,Dos,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356852,-66.20001,-59,paco,2021-05-28 14:36:32.771025,Uno,Dos,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356912,-66.200072,-61,paco,2021-05-28 14:24:16.766476,Uno,Nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356909,-66.20008,-61,paco,2021-05-28 14:24:08.766147,Uno,Nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.356921,-66.200092,-59,paco,2021-05-28 14:23:59.805454,Uno,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356924,-66.200091,-61,paco,2021-05-28 14:23:50.766419,Uno,Nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.35693,-66.200089,-61,paco,2021-05-28 14:23:39.767755,Uno,Nada,Tigo,26,ZTE CORPORATION,736030057419257,MF193A
-17.35687,-66.200096,-59,paco,2021-05-28 14:22:25.762448,Uno,Nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356849,-66.200077,-59,andres,2021-05-28 13:58:57.761255,test2,nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356823,-66.200079,-59,andres,2021-05-28 13:36:04.771406,test2,ninguna,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356868,-66.200065,-63,paco1,2021-05-25 19:26:37.759403,prueba de paco1,nada,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.356835,-66.200061,-59,paco1,2021-05-25 19:26:08.757207,prueba de paco,nada,Tigo,27,ZTE CORPORATION,736030057419257,MF193A
-17.356807,-66.200072,-57,andres,2021-05-24 14:16:42.736213,test1,nada,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356801,-66.200053,-63,andres,2021-05-24 14:11:06.743697,test1,nada aun,Tigo,25,ZTE CORPORATION,736030057419257,MF193A
-17.392582,-66.158859,-53,andres,2021-05-23 18:16:35.788637,test2,nada,Tigo,30,ZTE CORPORATION,736030057419257,MF193A
-17.354574,-66.187693,-55,andres,2021-05-23 17:57:58.760311,test2,nada,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356852,-66.200082,-55,andres,2021-05-23 17:55:48.753438,test2,nada,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.329842,-66.225250,-55,andres,2021-05-23 17:54:34.758370,test1,Univalle,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356867,-66.200086,-55,andres,2021-05-23 17:53:32.769011,test1,nada aun,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356861,-66.200069,-55,andres,2021-05-23 17:50:43.737209,test1,nada aun,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356879,-66.200108,-57,andres,2021-05-23 17:48:06.722632,test1,nada aun,Tigo,28,ZTE CORPORATION,736030057419257,MF193A
-17.356868,-66.200025,-55,andres,2021-05-23 17:46:34.728526,test1,nada aun,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356876,-66.19999,-53,andres,2021-05-23 17:44:59.725179,test1,nada aun,Tigo,30,ZTE CORPORATION,736030057419257,MF193A
-17.356862,-66.20005,-53,andres,2021-05-23 17:41:37.720813,test1,nada aun,Tigo,30,ZTE CORPORATION,736030057419257,MF193A
-17.356889,-66.200072,-53,andres,2021-05-23 17:40:39.724052,test1,nada aun,Tigo,30,ZTE CORPORATION,736030057419257,MF193A
-17.356848,-66.200061,-55,andres,2021-05-23 17:34:13.726561,test1,nada,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356835,-66.200052,-55,andres,2021-05-23 16:55:54.783726,test2,es una prueba3,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356834,-66.200049,-55,andres,2021-05-23 16:55:45.760929,test2,es una prueba2,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.35683,-66.200049,-55,andres,2021-05-23 16:55:36.762967,test2,es una prueba1,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356835,-66.200051,-55,andres,2021-05-23 16:55:25.761416,test2,es una prueba,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
-17.356817,-66.200035,-55,andres,2021-05-23 16:54:49.760548,test1,es una prueba,Tigo,29,ZTE CORPORATION,736030057419257,MF193A
